,Degree,Betweenness,Eigenvector Centrality,Closeness Centrality,Ratio Btw/Degree
ATG7,3,0.032596961215513795,0.012027991683287885,0.3178294573643411,0.010865653738504599
THBS1,2,0.016260162601626015,0.00084484701241036,0.24260355029585798,0.008130081300813007
MLF1,3,0.016486379304487354,0.02176985493202758,0.3455056179775281,0.0054954597681624515
CUX1,3,0.016260162601626015,0.02210327049204762,0.3494318181818182,0.0054200542005420045
TP53,50,0.2656980079772305,0.34777301739325783,0.5801886792452831,0.00531396015954461
TCF4,8,0.03977638843956424,0.06763095683417787,0.4197952218430034,0.00497204855494553
CCND1,15,0.06477796210291611,0.14940860593811223,0.45387453874538747,0.004318530806861075
INTS1,4,0.016926956717882455,0.021944439933248915,0.3435754189944134,0.004231739179470614
STUB1,19,0.0743786999862441,0.15618755342749946,0.467680608365019,0.003914668420328637
CTNNB1,32,0.12207129696797522,0.2451559641618373,0.5168067226890757,0.0038147280302492257
CBL,21,0.07872878922831142,0.1509839470444053,0.4641509433962264,0.003748989963252925
NCAM1,5,0.016870077365879046,0.02158844011851305,0.32887700534759357,0.0033740154731758095
BRCA1,35,0.1164900085039677,0.3002431346116461,0.5189873417721519,0.0033282859572562203
HSPA9,19,0.06234274850296944,0.18294014235890904,0.4900398406374502,0.0032811972896299706
PLK1,20,0.06409184204518925,0.17551765757087712,0.484251968503937,0.0032045921022594626
BCL2,8,0.024996624829444026,0.07660983727380324,0.43006993006993005,0.0031245781036805032
KRAS,14,0.04275800268149688,0.0825918517895838,0.41414141414141414,0.0030541430486783487
HIF1A,18,0.053009070983709015,0.16545339196258707,0.47307692307692306,0.002944948387983834
STAT3,11,0.031212126349671875,0.09620820513205534,0.4270833333333333,0.002837466031788352
PAFAH1B1,5,0.0139933462409275,0.024563502414477877,0.34844192634560905,0.0027986692481855
SF3B1,9,0.024890068806732182,0.07910410289916144,0.4212328767123288,0.00276556320074802
EZH2,19,0.046091822078244415,0.11744504870935993,0.44727272727272727,0.0024258853725391796
CHEK2,8,0.017611051660833193,0.09554875166643477,0.4270833333333333,0.002201381457604149
MAPK8,12,0.02621426309507622,0.10809189512281545,0.43617021276595747,0.002184521924589685
RUNX1,9,0.019231937452845946,0.07582490060246529,0.41836734693877553,0.002136881939205105
IKBKG,10,0.021315422038387762,0.07364674492760835,0.3954983922829582,0.0021315422038387763
RELA,18,0.03826763547797118,0.19371120564210972,0.4880952380952381,0.0021259797487761765
BRCA2,16,0.0330007513357221,0.1537423846955766,0.45724907063197023,0.002062546958482631
CTC1,2,0.0037841060061920007,0.021826861244317073,0.34844192634560905,0.0018920530030960003
ATM,16,0.029593162261134846,0.17643280626824548,0.45555555555555555,0.0018495726413209279
HRAS,11,0.02033103374939883,0.08576532881329509,0.42857142857142855,0.0018482757953998937
PLCG1,8,0.014604248021667798,0.0694656744314062,0.4197952218430034,0.0018255310027084747
APAF1,2,0.0036425187879312133,0.024804381087193197,0.3704819277108434,0.0018212593939656067
FANCD2,21,0.03756006840432793,0.1752040550743817,0.44404332129963897,0.0017885746859203776
NUP98,5,0.008847879703015905,0.04761364436297232,0.38801261829652994,0.001769575940603181
NPM1,22,0.0386458542196945,0.20411516094607537,0.46946564885496184,0.0017566297372588408
NRAS,11,0.01798444835184499,0.0695180800904382,0.412751677852349,0.0016349498501677265
PSMB6,5,0.00814978743299316,0.04359470984688583,0.38317757009345793,0.001629957486598632
RAD51,17,0.02738206476370072,0.1718017024474217,0.45387453874538747,0.001610709691982395
TBC1D9,4,0.005236985610991448,0.020202830784385027,0.3514285714285714,0.001309246402747862
PAFAH1B3,3,0.0038225832432118192,0.02713443450277438,0.375,0.0012741944144039397
CDKN1A,14,0.01783750756333918,0.12748353799013612,0.44565217391304346,0.0012741076830956558
FGF1,2,0.002497202710352746,0.013211637966808977,0.3324324324324324,0.001248601355176373
PAFAH1B2,5,0.005928808742859591,0.015859399573064502,0.3178294573643411,0.0011857617485719182
CRK,8,0.00923404337827871,0.07615680296276799,0.4155405405405405,0.0011542554222848387
JAK2,7,0.006633690464590343,0.059976761431298625,0.411371237458194,0.000947670066370049
BCR,9,0.008136217150886318,0.09872012219586686,0.43157894736842106,0.0009040241278762576
RPS14,8,0.006751425277094422,0.10571733149263732,0.4392857142857143,0.0008439281596368028
ABL1,14,0.011746604603929763,0.14728870323662516,0.45724907063197023,0.000839043185994983
FANCC,11,0.00909878288772084,0.11255082857906787,0.42560553633217996,0.0008271620807018945
UBE3A,8,0.006580280744877195,0.07919244467421085,0.4197952218430034,0.0008225350931096493
BLM,11,0.00867238359653994,0.1146251108229702,0.4155405405405405,0.0007883985087763581
CDKN2A,14,0.011014316896106867,0.14437041889219876,0.45054945054945056,0.0007867369211504905
SRSF2,6,0.004621165208122376,0.02420854031631782,0.3416666666666667,0.0007701942013537293
PTEN,9,0.006796619804883244,0.1010811176853291,0.4377224199288256,0.0007551799783203604
SUB1,7,0.003927749419112678,0.0800478762997956,0.411371237458194,0.0005611070598732398
MAD2L2,4,0.002167639477018597,0.019770463082475567,0.33791208791208793,0.0005419098692546493
NBN,9,0.0033576020015035576,0.10958840356835214,0.4155405405405405,0.00037306688905595084
DAPK1,5,0.0017642606689418304,0.05666442139773304,0.40594059405940597,0.0003528521337883661
IRF1,5,0.0017308341826573754,0.0447731100890823,0.3761467889908257,0.0003461668365314751
MCL1,5,0.0016754801661179668,0.05250121896152157,0.39805825242718446,0.00033509603322359337
CDKN1B,7,0.002343061320188601,0.05006252908738276,0.36936936936936937,0.0003347230457412287
PRAME,6,0.0019703983699594927,0.07072301870782903,0.411371237458194,0.0003283997283265821
YY1,9,0.0027438331080467606,0.08635064797903216,0.41,0.00030487034533852893
ASXL1,6,0.0018228863893341976,0.050926655623192964,0.37846153846153846,0.0003038143982223663
KMT2A,7,0.0019467851903040261,0.0823226719528316,0.41694915254237286,0.0002781121700434323
U2AF1,5,0.0012891852090891167,0.029885477838834364,0.3554913294797688,0.0002578370418178233
FANCA,11,0.0027088894581005314,0.11471687497345592,0.40594059405940597,0.0002462626780091392
RARA,6,0.001452023221614618,0.05104260182294716,0.37272727272727274,0.00024200387026910298
SYT1,2,0.0004727738534215943,0.0060713128051411245,0.28941176470588237,0.00023638692671079715
FANCG,10,0.0020236182703947006,0.10020186233339527,0.39805825242718446,0.00020236182703947005
MECP2,5,0.0009714620659098052,0.058834206980725154,0.41,0.00019429241318196102
DDX41,2,0.00037156854429945194,0.006712208406224115,0.30904522613065327,0.00018578427214972597
PLCE1,2,0.00033291231396199934,0.029168153463257025,0.38317757009345793,0.00016645615698099967
FLT3,2,0.0002923870770849626,0.015701554472100615,0.33064516129032256,0.0001461935385424813
PALB2,5,0.0006807761472562221,0.05009717319933659,0.35344827586206895,0.0001361552294512444
RAP1GAP,4,0.0005289530257089134,0.05032195578358652,0.40460526315789475,0.00013223825642722835
FLT1,4,0.0004895946967424238,0.03786868525121312,0.3704819277108434,0.00012239867418560596
BCL2L10,2,0.0002028289213415163,0.0070887395838031735,0.30295566502463056,0.00010141446067075815
RAD51C,4,0.0004001684929313878,0.027791223391183752,0.3253968253968254,0.00010004212323284694
WT1,2,0.00019462640915009186,0.03251811380234912,0.38801261829652994,9.731320457504593e-05
SLX4,4,0.0002812484788115588,0.05316050687255713,0.3704819277108434,7.03121197028897e-05
BRIP1,6,0.0003444194586158853,0.06315164460414283,0.35755813953488375,5.740324310264755e-05
FANCE,8,0.00044726124741769865,0.0895609989464771,0.3929712460063898,5.590765592721233e-05
MRPL28,2,0.0001089941482205629,0.021167685502714542,0.3407202216066482,5.449707411028145e-05
PARK7,6,0.0003241535096272477,0.08648224495686967,0.4212328767123288,5.402558493787462e-05
ABR,3,0.000155866224938596,0.03921484403400209,0.384375,5.195540831286533e-05
LINC01194,2,9.722125109586423e-05,0.0414448865017094,0.3954983922829582,4.8610625547932115e-05
TET2,3,0.00013930935562283023,0.04269141655173284,0.38801261829652994,4.6436451874276747e-05
MECOM,3,0.00010096971312485106,0.035873874459121755,0.37962962962962965,3.365657104161702e-05
XRCC2,3,8.885334754986894e-05,0.02196281299308056,0.3170103092783505,2.961778251662298e-05
DERL1,2,4.442667377493447e-05,0.006375350081185,0.28941176470588237,2.2213336887467235e-05
FANCF,7,8.066586216311045e-05,0.07951694367947196,0.3867924528301887,1.1523694594730064e-05
ROBO2,1,0.0,0.005773084887311132,0.2935560859188544,0.0
EPO,1,0.0,0.011564996641060622,0.3219895287958115,0.0
DPH1,1,0.0,0.024308882733912237,0.36826347305389223,0.0
WNK1,1,0.0,0.0015216673964625544,0.25732217573221755,0.0
PLCB1,3,0.0,0.016627339586548714,0.31865284974093266,0.0
CAMP,1,0.0,0.007555556960020914,0.30445544554455445,0.0
MIR21,1,0.0,0.005529183639091762,0.2971014492753623,0.0
HLTF,1,0.0,0.02098614153263385,0.3426183844011142,0.0
MSC,1,0.0,0.004727350276467524,0.2963855421686747,0.0
SGCE,1,0.0,0.01055372158353666,0.3178294573643411,0.0
CD38,1,0.0,0.01055372158353666,0.3178294573643411,0.0
CD33,1,0.0,0.01055372158353666,0.3178294573643411,0.0
CDKN2B,3,0.0,0.045965173489107836,0.38080495356037153,0.0
ABCB1,2,0.0,0.011128014422754755,0.32114882506527415,0.0
DCK,1,0.0,0.012332248910929391,0.3137755102040816,0.0
MMP9,1,0.0,5.905134987180322e-05,0.19554848966613672,0.0
DNAI1,1,0.0,0.011564996641060622,0.3219895287958115,0.0
GORASP1,1,0.0,0.01226840742868747,0.3271276595744681,0.0
ABCG2,1,0.0,0.010917403485994199,0.3194805194805195,0.0
NDEL1,2,0.0,0.0028255517688621414,0.2668112798264642,0.0
BAALC,1,0.0,0.006678646138365157,0.3,0.0
UBE2T,4,0.0,0.048254107425633186,0.3494318181818182,0.0
GEM,1,0.0,0.004727350276467524,0.2963855421686747,0.0
ISG20,1,0.0,0.0015090467256203832,0.24798387096774194,0.0
GATA2,1,0.0,0.0015450014863280957,0.25949367088607594,0.0
CDKN1C,3,0.0,0.04484349947602389,0.38198757763975155,0.0
CCL28,1,0.0,0.010917403485994199,0.3194805194805195,0.0
IL2RA,1,0.0,0.0015338359343347494,0.25625,0.0
MMP1,1,0.0,0.006724890243104822,0.3,0.0
MVD,1,0.0,0.012787254475834916,0.3297587131367292,0.0
GFI1,1,0.0,0.013540117441106938,0.32887700534759357,0.0
